Emotions,Path
HighStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/HighStress-m3-mark1.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m3-freeze3.wav
HighStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/HighStress-m1-hot2.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m1-thirty1.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m3-ten3.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m1-stand3.wav
HighStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/HighStress-m1-white1.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m3-out3.wav
HighStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/HighStress-m3-go2.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m3-help1.wav
HighStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/HighStress-m4-go3.wav
HighStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/HighStress-m4-six5.wav
HighStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/HighStress-m3-help1.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m4-fifty4.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m4-freeze1.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m1-nav3.wav
HighStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/HighStress-m4-strafe1.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m1-wide3.wav
HighStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/HighStress-m4-point4.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m1-change2.wav
HighStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/HighStress-m4-south3.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m4-wide1.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m3-help3.wav
HighStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/HighStress-m3-hot1.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m4-hello1.wav
HighStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/HighStress-m4-histog2.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m1-histog3.wav
HighStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/HighStress-m1-eight1.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m4-degree2.wav
HighStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/HighStress-m1-east2.wav
HighStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/HighStress-m1-point1.wav
HighStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/HighStress-m1-white2.wav
HighStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/HighStress-m4-change1.wav
HighStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/HighStress-m3-fix4.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m4-six3.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m3-three3.wav
HighStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/HighStress-m1-destin1.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m3-oh2.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m3-steer1.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m4-oh4.wav
HighStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/HighStress-m1-south3.wav
HighStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/HighStress-m4-white3.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m3-eight1.wav
HighStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/HighStress-m1-change1.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m4-no3.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m3-histog3.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m4-no4.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m4-out1.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m4-stand3.wav
HighStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/HighStress-m1-white3.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m1-zero3.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m1-eight1.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m3-zero1.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m4-gain2.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m4-help4.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m4-gain4.wav
HighStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/HighStress-m3-destin1.wav
HighStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/HighStress-m4-histog3.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m1-eighty1.wav
HighStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/HighStress-m3-freeze2.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m1-eighty3.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m1-steer1.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m4-stand1.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m3-go3.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m4-strafe1.wav
HighStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/HighStress-m1-thirty3.wav
HighStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/HighStress-m3-south2.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m4-go2.wav
HighStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/HighStress-m3-ten1.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m4-hot2.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m1-hot2.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m4-point1.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m3-on3.wav
HighStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/HighStress-m4-hello1.wav
HighStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/HighStress-m4-no1.wav
LowStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/LowStress-m3-out2.wav
HighStress,/home/jupyter/imported/skripsi/kaggler/input/AudioWAV/HighStress-m4-gain2.wav
